
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>1aeb98	e6 e6 e5 f3 be d7 e5 f1 e4 e4 f1 e6 e6 f1 ea e6
>1aeba8	f2 ea e6 e6 e6 e6 e6 f1 e6 e6 e5 e5 e4 e4 e5 e5
>1aebb8	e5 e4 e4 e5 e5 e5 e4 e4 e4 e4 e4 e5 e5 e5 e5 e5
>1aebc8	e5 e5 e5 e5 e5 e5 e5 e5 e5 25 25 25 25 25 25 25
>1aebd8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1aebe8	25 25 25 29 25 13 08 0a 13 1a 1d 0a 01 23 23 03
>1aebf8	03 02 01 13 04 04 04 04 04 04 01 01 02 02 02 02
>1aec08	1a 1a 1a 1a 26 26 26 1a 1a 1a 08 08 08 06 08 02
>1aec18	01 01 01 04 09 04 01 04 09 04 04 04 01 01 01 01
>1aec28	01 01 04 04 01 04 13 02 08 1f 29 29 25 25 29 25
>1aec38	25 29 25 25 25 25 25 25 25 25 25 25 25 25 25 16
>1aec48	0d 0b 16 16 1a 1f 1a 1f 1f 16 03 1f 25 25 25 25
>1aec58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1aec88	25 25 25 25 25 25 25 25 25 25 25 25 25 25 20 20
>1aec98	25 25 25 25 25 20 20 20 20 20 20 20 20 20 20 20
>1aeca8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1aecb8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1aecc8	cd cd cd cd cd cd cd cd cd cd bd bd bd cd bd bd
>1aecd8	cd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1aece8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1aecf8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1aed08	bd bd bd bd bd bd bd b0 af af b0 b0 b0 b0 af af
>1aed18	af af af af af af af af af af af af af af af af
>1aed28	af af af af af af af af af af af a2 a2 a2 a2 a2
>1aed38	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1aed48	a2 a2 a2 a2 a2 a2 a2 8f 8f a2 90 90 90 90 8f 8f
>1aed58	90 90 90 90 90 90 90 90 90 8f 8f 8f 90 90 90 90
>1aed68	90 8f 8f 90 90 90 90 90 8f 8f 8a 8a 8a 8a 8a 8a
>1aed78	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d2 d2 d2 d2 d2 d2
>1aed88	d2 d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2
>1aed98	d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d4 d4 d4 d4 e6 e6
>1aeda8	d4 d4 d4 e6 e6 d4 e6 d4 e5 e4 e4 e5 e5 d2 e6 e6
>1aedb8	e5 e5 e5 e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1aedc8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 e6 f1 f1
>1aedd8	e4 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1aede8	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1aedf8	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 e6 e6 f1 f1
>1aee08	ea f1 e6 e6 e6 f1 f1 e6 f1 e6 e6 e4 ea e6 f1 e6
>1aee18	e6 e6 f1 fa ed d7 e6 e6 e6 f1 e6 f1 e6 e6 f2 e6
>1aee28	f1 f1 f1 e6 e6 e6 e6 e6 e6 e6 f2 e5 e5 e5 e5 e5
>1aee38	e5 e5 e5 e5 e5 e4 e4 e4 e4 e5 e5 e5 e5 e5 e5 e5
>1aee48	e5 e5 e5 e5 e5 e5 e5 e5 e5 29 25 25 25 25 25 25
>1aee58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1aee68	25 25 25 29 25 04 04 04 04 04 04 04 04 13 04 09
>1aee78	04 04 04 04 04 04 04 01 01 01 02 02 02 02 08 1a
>1aee88	1a 1a 0a 08 1a 23 26 26 23 23 23 1a 08 08 08 08
>1aee98	16 02 01 01 01 01 01 01 01 01 04 04 09 04 04 04
>1aeea8	04 04 04 04 01 01 01 01 13 1f 1f 29 25 25 25 25
>1aeeb8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 29 16
>1aeec8	26 26 29 29 29 29 29 26 29 29 1f 1f 25 25 25 25
>1aeed8	25 25 25 25 25 25 25 25 25 25 25 25 29 25 25 25
>1aeee8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1aef18	25 25 25 25 25 20 20 20 25 20 20 25 20 20 20 25
>1aef28	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1aef38	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1aef48	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1aef58	cd cd bd cd bd bd bd bd bd bd bd bd bd bd bd bd
>1aef68	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1aef78	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1aef88	bd bd bd bd bd bd bd bd bd bd bd af af af af af
>1aef98	b0 af af af af af af af af af af af af af af af
>1aefa8	af af af af af af af af af a2 a2 a2 a2 a2 a2 a2
>1aefb8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1aefc8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 8f 8f 8f 8f 8f 8f
>1aefd8	90 90 90 90 90 8f 8f 90 90 90 8f 8f 90 90 90 90
>1aefe8	90 90 90 8f 8f 8f 8f 8f 8a 8a 8a 8a 8a 8a 8a 8a
>1aeff8	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d2 d2 d2
>1af008	d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d2 d2 d2
>1af018	d5 d2 d2 d2 d2 d2 d2 d4 d2 d2 d2 d2 d4 d4 e6 e6
>1af028	e4 d4 d4 e6 e6 d4 d4 d4 e6 d5 e6 e6 e5 e5 e6 e6
>1af038	e5 e5 e5 e5 e5 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1af048	e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6 e6 e6 f1
>1af058	f1 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1af068	e6 e6 e6 e6 f1 f1 f1 ea f1 f1 f1 f1 f1 f1 f1 f1
>1af078	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1af088	f1 f1 f1 f1 f1 f1 f1 f1 ea ea ea f1 e6 e6 f1 e6
>1af098	e6 f1 e4 f8 c4 ea ea e6 e6 e6 e6 f1 e6 f1 f1 f1
>1af0a8	ea f1 ea f2 e6 e6 ea e6 e6 f1 e6 e6 e6 e5 e5 e5
>1af0b8	e5 e5 e5 e5 e5 e5 e5 e5 e4 e4 e5 e5 e5 e5 e5 e5
>1af0c8	e5 e5 e5 e5 e5 e5 e5 e5 e5 29 29 25 25 25 25 25
>1af0d8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af0e8	25 20 20 20 09 01 09 01 04 04 04 01 01 01 01 04
>1af0f8	04 04 01 01 01 01 01 01 02 02 02 02 0a 1a 0a 1a
>1af108	0a 02 02 06 06 06 08 1a 23 26 1a 1a 1a 1a 1a 08
>1af118	08 08 08 02 02 02 02 02 08 02 08 02 02 02 08 08
>1af128	08 08 02 02 02 02 02 02 01 15 15 25 25 25 25 25
>1af138	25 25 25 25 25 25 25 25 25 25 25 25 25 25 29 26
>1af148	26 26 26 23 23 1a 23 29 29 29 29 29 29 25 25 25
>1af158	25 25 25 25 25 25 25 25 25 29 25 25 25 25 25 25
>1af168	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1af198	25 25 25 25 20 25 25 25 25 25 20 20 20 20 20 20
>1af1a8	25 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1af1b8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1af1c8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1af1d8	cd cd bd bd bd bd bd bd bd bd cd cd bd bd cd cd
>1af1e8	bd bd bd cd bd cd bd bd bd cd cd bd bd bd bd bd
>1af1f8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1af208	bd bd bd bd bd bd bd b0 bd bd bd bd af af af af
>1af218	af af af af af af af af af af af af af af af af
>1af228	af af af af af af af af af a2 a2 a2 a2 a2 a2 a2
>1af238	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1af248	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 8f 8f 90 90 90 8f
>1af258	90 90 90 90 90 8f 90 90 90 90 8f 8f 90 90 90 90
>1af268	90 90 90 90 8f 8f 8f 8f 8f 8a 8a 8a 8a 8a 8a 8a
>1af278	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1af288	d2 d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d4 d2 d2 d2 d4
>1af298	d4 d2 d2 d4 d4 d2 d2 d4 d2 d2 d4 d4 d4 d4 d4 d4
>1af2a8	d4 d4 d4 e6 e6 e6 d4 d7 e6 e6 e6 e6 e6 e6 e6 e6
>1af2b8	e5 e5 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1af2c8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 e6 e6 e6 e6 e6
>1af2d8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1
>1af2e8	f1 f1 f1 f1 f1 f1 f1 ea f2 f1 f1 f1 f1 f1 f1 f1
>1af2f8	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1af308	f1 f1 f1 f1 f1 f7 f7 f1 f1 f1 f1 ea f1 e6 ea e6
>1af318	e6 e6 f1 dd 9f f7 ea e6 e6 ea ea f1 f1 f1 f7 f1
>1af328	f1 f1 ea f2 ea e6 e6 ea e6 f1 f1 e6 e6 e6 e6 e4
>1af338	e5 e5 e5 e5 e5 e5 e5 e5 e5 e4 e5 e5 e5 e5 e5 e5
>1af348	e5 e5 e5 e5 e5 e5 e5 e5 e5 25 29 25 25 25 25 25
>1af358	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af368	25 09 01 01 01 01 01 01 01 01 01 02 02 02 02 02
>1af378	02 08 02 02 02 02 02 02 02 02 02 08 08 0a 0a 08
>1af388	02 06 06 06 06 06 06 06 06 1a 1a 23 23 26 26 1a
>1af398	1a 08 08 08 08 02 08 08 08 02 02 02 02 02 02 02
>1af3a8	02 02 02 08 02 02 02 08 01 09 15 25 25 25 25 29
>1af3b8	25 25 25 25 25 25 25 25 29 25 25 29 25 29 26 26
>1af3c8	16 16 06 03 0b 03 06 06 06 16 1f 29 29 25 25 25
>1af3d8	25 25 25 25 25 25 29 25 25 25 25 25 25 25 25 25
>1af3e8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1af418	25 25 20 20 25 25 25 25 25 20 25 20 25 20 20 20
>1af428	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1af438	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1af448	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1af458	cd cd bd bd bd bd bd bd bd bd bd cd cd cd cd cd
>1af468	bd bd bd cd cd bd cd bd bd cd bd bd bd bd bd bd
>1af478	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1af488	bd bd bd bd bd bd bd bd bd bd af af af af af af
>1af498	af af af af af af af af af af af af af af af af
>1af4a8	af af af af af af af af a2 a2 a2 a2 a2 a2 a2 a2
>1af4b8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1af4c8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 90 90 90 90 90 8f
>1af4d8	90 90 90 90 90 90 90 90 90 90 8f 8f 90 90 90 90
>1af4e8	90 90 90 8f 8f 90 90 8f 8f 8a 8a 8a 8a 8a 8a 8a
>1af4f8	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1af508	d4 d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d4
>1af518	d4 d4 d4 d4 d4 d4 d4 d4 d5 d4 e6 e6 e6 e6 e6 e6
>1af528	d4 e6 e6 e6 d4 e6 e6 e6 d7 e6 e6 e6 e6 e6 e6 e6
>1af538	e4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1af548	e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1 f1 e6 f1 f1
>1af558	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1 f1 f1
>1af568	f1 f1 f1 f1 f1 f1 f1 f1 ea f1 f1 f1 f1 f1 f1 f1
>1af578	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1af588	f1 f7 f7 f1 f1 f7 f7 f1 f1 f1 f1 f1 f1 f1 f2 ea
>1af598	e4 f3 ed bc 99 b4 d7 f1 e6 f7 ea ea f1 f1 f7 ea
>1af5a8	f1 f1 f1 e6 e6 f1 f1 e6 f2 e6 f1 f1 f1 e6 e6 e6
>1af5b8	e5 e5 e4 e4 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1af5c8	e5 e5 e5 e5 e5 e5 e5 e5 e5 29 25 29 29 25 25 25
>1af5d8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af5e8	25 09 02 08 02 02 02 02 02 02 02 02 02 02 02 02
>1af5f8	02 02 02 02 02 02 02 02 02 08 08 08 1a 08 02 02
>1af608	03 02 02 02 02 02 03 06 06 0b 06 16 1a 1a 23 1a
>1af618	23 1a 1a 08 08 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a
>1af628	1a 1a 1a 1a 1a 1a 1a 08 01 04 1f 15 29 25 25 29
>1af638	29 25 25 25 25 25 25 29 25 25 29 25 25 29 16 0b
>1af648	0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 06 1f 29 25 25
>1af658	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1af688	25 25 25 25 25 25 25 25 25 25 20 25 25 29 2b 29
>1af698	20 20 29 26 25 20 25 25 25 25 20 20 20 20 20 20
>1af6a8	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1af6b8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1af6c8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd bd
>1af6d8	cd cd bd bd bd bd bd bd cd bd cd cd cd cd cd cd
>1af6e8	cd cd cd cd bf cd cd bd bd bd cd bd bd bd bd bd
>1af6f8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1af708	bd bd bd bd bd bd bd bd bd bd bd af bd af af af
>1af718	af af af af af af af af af af af af af af af af
>1af728	af af af af af af af af a2 a2 a2 a2 a2 a2 a2 a2
>1af738	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1af748	a2 a2 a2 a2 a2 a2 a2 a2 a2 8f 8f a2 a2 90 90 8f
>1af758	8f 8f 8f 90 90 90 90 90 90 8f 8f 8f 90 90 90 90
>1af768	90 90 8f 90 90 8f 8f 90 8f 8a 8a 8f 8a 8a 8a 8a
>1af778	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1af788	d4 d4 d4 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d5 d4
>1af798	d4 d4 e6 e6 e6 e6 e6 e6 e6 e6 e6 d7 e6 e6 e6 e6
>1af7a8	e6 e6 e6 e6 e6 e6 e6 e6 d7 e6 e6 e6 e6 d7 e6 e6
>1af7b8	e4 e6 e6 e6 e6 e6 e4 e5 e4 e6 e6 e6 e6 e6 e6 e6
>1af7c8	e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1 e6 e6 f1 f1
>1af7d8	e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1 f1 f1 f1 f1
>1af7e8	f1 f1 f1 f1 f1 f1 f1 f2 f1 f1 f1 f1 f1 f1 f1 f1
>1af7f8	f1 f1 f1 f1 f7 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1af808	f7 f7 f7 f1 f1 f7 f7 f1 f1 f7 f1 f7 f1 f1 f1 e4
>1af818	e3 ee b9 a9 99 79 a7 e3 f2 ea f1 ea e6 e6 ea f7
>1af828	f1 f1 f7 ea ea f7 f7 f1 f2 ea e6 f1 f1 e6 e6 e6
>1af838	e5 e5 e5 e4 e4 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1af848	e5 e5 e5 e5 e5 e5 e5 e5 e5 29 25 29 29 25 25 25
>1af858	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af868	25 20 08 1b 08 02 02 02 02 08 08 08 08 08 08 08
>1af878	1a 08 1a 1a 1a 08 08 08 08 08 02 08 02 03 03 02
>1af888	02 02 08 08 08 02 02 02 03 0b 0b 0b 06 06 08 1a
>1af898	23 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 23 23 1a 1a 1a
>1af8a8	1a 1a 1a 1a 1a 1a 1a 08 01 01 0a 13 20 25 25 25
>1af8b8	29 25 25 29 29 25 25 25 25 25 25 25 25 16 0d 0b
>1af8c8	0b 0b 06 06 06 06 06 0b 0b 0b 0b 0b 0b 1f 29 25
>1af8d8	29 25 25 25 25 25 25 25 25 25 25 25 25 20 25 25
>1af8e8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af8f8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1af908	25 25 25 25 25 25 25 25 25 25 25 25 20 26 2e 23
>1af918	20 26 22 17 25 20 25 25 25 25 25 20 20 25 20 20
>1af928	20 20 20 20 20 20 20 20 20 cd cd cd cd cd cd cd
>1af938	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
;	...repeated 2 times (32 bytes)...
>1af968	cd cd cd c0 c0 cd bd bd bd bd bd bd bd bd bd bd
>1af978	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1af988	bd bd bd bd bd bd bd bd bd bd bd bd bd af af af
>1af998	af bd af af af af af af af af af af af af af af
>1af9a8	af af af af af af af af af a2 af a2 a2 a2 a2 a2
>1af9b8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1af9c8	a2 a2 a2 a2 a2 a2 a2 a2 8f 8f 8f 90 a2 a2 a2 8f
>1af9d8	8f 8f 8f 90 8f 90 90 90 90 8f 8f 8f 90 90 90 90
>1af9e8	90 90 90 8f 8f 90 90 8f 8a 8a 8a 8f 8a 8a 8a 8a
>1af9f8	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1afa08	d4 d5 d2 d2 d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d4 d4
>1afa18	d4 d4 d4 d4 e6 e6 e6 e6 e6 e6 e6 e6 d7 e6 e6 e6
>1afa28	ea e6 e6 e6 e6 e6 e6 e6 d7 e6 e6 e6 e6 e6 e4 e6
>1afa38	e6 e6 e6 e6 e6 e6 e6 e4 e4 e6 e6 e6 e6 e6 e6 e6
>1afa48	f1 f1 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1afa58	e6 e6 e6 e6 e6 e6 e6 e6 f1 f1 f1 f1 f1 f1 f1 f1
>1afa68	e6 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1afa78	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1afa88	f7 f7 f7 f1 f1 f7 f7 f1 f7 f1 f1 ea ea f7 f1 f1
>1afa98	be b6 ef ef ec b9 bc c8 f1 f1 f1 ea ea e6 ea ea
>1afaa8	f1 f7 f7 f7 f7 f7 f7 f7 f1 f1 e6 e6 e6 e6 e6 e6
>1afab8	e6 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1afac8	e5 e5 e5 e5 e5 e5 e5 e5 e5 29 29 29 29 25 25 25
>1afad8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1afae8	25 20 02 1d 1b 1a 1a 1a 1a 1a 1a 1a 1a 23 23 23
>1afaf8	1a 1a 1a 1a 1a 1a 1a 0a 0a 08 02 03 03 06 06 08
>1afb08	08 1a 1a 08 1a 1a 1a 1a 1a 1a 16 16 0b 0b 06 06
>1afb18	08 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a 1a
>1afb28	1a 08 08 06 08 23 1a 08 01 02 08 13 1f 25 25 25
>1afb38	29 25 25 25 29 29 25 25 29 29 25 25 29 0b 0b 16
>1afb48	16 1a 29 27 29 29 29 27 27 1f 1f 06 03 0b 1f 25
>1afb58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1afb88	25 25 25 25 25 25 25 25 25 25 25 25 29 2b 22 23
>1afb98	2b 22 1a 25 25 20 25 20 25 25 25 25 25 25 20 25
>1afba8	25 20 25 20 25 20 20 20 20 cd cd cd cd cd cd cd
>1afbb8	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
;	...repeated 2 times (32 bytes)...
>1afbe8	cd cd cd d1 c0 c0 bd bd bd cd bd bd bd bd bd bd
>1afbf8	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1afc08	bd bd bd bd bd bd bd bd bd bd bd bd bd af af af
>1afc18	af af af af af af af af af af af af af af af af
>1afc28	af af af af af af af af af af a2 a2 a2 a2 a2 a2
>1afc38	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1afc48	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 90 8f
>1afc58	8f 8f 90 90 90 90 90 8f 90 90 8f 90 90 90 90 90
>1afc68	90 8f 8f 90 90 8f 8f 90 90 8f 8a 8f 90 8a 8a 8a
>1afc78	8a 8a 8a 8a 8a 8a 8a 8a d4 d4 d4 d4 d4 d4 d4 d4
>1afc88	d4 d2 d2 d2 d2 d2 d2 d2 d2 d2 d2 d4 d4 d4 d4 d4
>1afc98	d7 d4 d4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1afca8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e4 e4
>1afcb8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1afcc8	e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6
>1afcd8	e6 e6 f1 f1 f1 f1 f1 f1 ea f1 f1 f1 f1 f1 f1 f1
>1afce8	f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1afcf8	f7 f7 f7 f7 f7 f7 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1afd08	f7 f7 f1 f1 f7 f7 f7 f7 f7 f7 f7 f1 f1 f7 f1 f8
>1afd18	b9 b6 b6 b6 b6 ef ec 9f f7 f2 f1 f7 ea e6 f1 ea
>1afd28	f1 f7 f7 f7 f7 f7 f7 f7 f7 f7 f1 ea e6 e6 e6 e6
>1afd38	e6 e6 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5 e5
>1afd48	e5 e5 e5 e5 e5 e5 e5 e5 e5 25 29 25 29 25 25 25
>1afd58	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
>1afd68	25 25 02 1d 1b 1b 13 1a 1a 1a 1a 0a 0a 1a 0a 0a
>1afd78	08 08 08 08 08 08 08 08 02 03 03 06 06 16 1a 0a
>1afd88	08 06 06 06 06 06 06 1a 1a 23 1a 23 16 06 0b 0b
>1afd98	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1afda8	06 06 06 06 06 1a 23 08 08 02 03 1a 15 25 29 25
>1afdb8	29 25 25 25 25 25 25 25 29 29 25 25 1f 0b 26 26
>1afdc8	26 29 29 29 29 29 29 29 29 29 29 29 27 1f 03 29
>1afdd8	25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25
;	...repeated 2 times (32 bytes)...
>1afe08	25 25 25 25 25 25 25 25 25 25 25 25 20 26 2e 2e
>1afe18	2b 1f 20 25 25 25 25 20 25 25 25 25 25 20 20 20
>1afe28	25 20 25 25 25 20 20 20 20 cd cd cd cd cd cd cd
>1afe38	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1afe48	cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd cd
>1afe58	cd cd cd cd cd d1 cd d1 cd d1 d1 d1 cd cd cd d1
>1afe68	d1 d1 cd cd cd cd d1 cd cd cd bd bd bd bd bd bd
>1afe78	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1afe88	bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd bd
>1afe98	b0 af af af af af af af af af af af af af af af
>1afea8	af af af af af af af af af af a2 af a2 af a2 a2
>1afeb8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2
>1afec8	a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 a2 90 a2 90
>1afed8	8f 8f 90 90 90 90 8f 8f 90 90 90 90 90 90 90 90
>1afee8	8f 8f 8f 8f 8f 8f 8f 90 8f 8f 8f 8f 8a 8a 8a 8a
>1afef8	8a 8a 8a 8a 8a 8a 8a 8a d2 d4 d4 d4 d4 d4 d4 d4
>1aff08	d4 d4 d2 d2 d2 d2 d2 d2 d4 d2 d2 d4 d4 d4 d4 d5
>1aff18	d7 d4 d4 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e4
>1aff28	e6 e6 e6 d7 e6 e6 e6 e6 e6 e6 e6 e6 e6 e6 e4 e4
>1aff38	e6 e6 e6 e6 e6 e6 e6 e6 e4 e6 e6 e6 e6 e6 e6 e6
>1aff48	f1 e6 e6 e6 f1 f1 f1 e6 e6 e6 e6 e6 e6 e6 f1 f1
>1aff58	e6 f1 f1 f1 f1 f1 f1 f1 ea f2 f1 f1 f1 f1 f1 f1
>1aff68	f2 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1aff78	f7 f7 f7 f7 f7 f7 f7 f1 f1 f1 f1 f1 f1 f1 f1 f1
>1aff88	f1 f1 f1 f7 f7 f7 f7 f7 f7 fa f7 ea f7 ea e6 fc
>1aff98	ec 73 35 65 65 ac b6 9b f7 ea f1 f7 f7 f1 f1 f7
